date,open,high,low,close,volume
2020-09-25T03:31,14.32,14.32,14.32,14.32,10
2020-09-25T04:23,14.3,14.3,14.3,14.3,300
2020-09-25T06:00,14.25,14.25,14.25,14.25,210
2020-09-25T06:34,14.28,14.28,14.28,14.28,1390
2020-09-25T06:36,14.25,14.25,14.25,14.25,101900
2020-09-25T06:45,14.25,14.25,14.25,14.25,250
2020-09-25T06:55,14.22,14.22,14.22,14.22,10
2020-09-25T07:02,14.25,14.25,14.25,14.25,750
2020-09-25T07:09,14.26,14.26,14.26,14.26,1000
2020-09-25T07:20,14.28,14.28,14.28,14.28,420
2020-09-25T07:23,14.28,14.28,14.28,14.28,300
2020-09-25T07:46,14.3,14.3,14.3,14.3,150
2020-09-28T02:15,14.3,14.3,14.3,14.3,3500
2020-09-28T02:16,14.3,14.3,14.3,14.3,3510
2020-09-28T02:24,14.38,14.38,14.38,14.38,2620
2020-09-28T02:25,14.4,14.4,14.4,14.4,80
2020-09-28T02:37,14.37,14.37,14.37,14.37,100
2020-09-28T02:38,14.35,14.35,14.35,14.35,1900
2020-09-28T02:50,14.36,14.36,14.36,14.36,3000
2020-09-28T02:54,14.36,14.36,14.36,14.36,3360
2020-09-28T03:15,14.38,14.38,14.38,14.38,40000
2020-09-28T03:25,14.38,14.38,14.38,14.38,260
2020-09-28T03:35,14.4,14.4,14.4,14.4,900
2020-09-28T03:37,14.4,14.4,14.4,14.4,4690
2020-09-28T03:44,14.41,14.41,14.41,14.41,5000
2020-09-28T03:48,14.41,14.41,14.41,14.41,6000
2020-09-28T03:49,14.41,14.41,14.41,14.41,250
2020-09-28T03:55,14.41,14.41,14.41,14.41,2000
2020-09-28T03:57,14.4,14.4,14.4,14.4,100
2020-09-28T04:01,14.4,14.4,14.4,14.4,40
2020-09-28T04:05,14.4,14.4,14.4,14.4,1080
2020-09-28T04:13,14.4,14.4,14.4,14.4,5000
2020-09-28T06:00,14.37,14.37,14.37,14.37,140
2020-09-28T06:03,14.4,14.4,14.4,14.4,1300
2020-09-28T06:21,14.43,14.43,14.43,14.43,100
2020-09-28T06:44,14.43,14.43,14.43,14.43,45000
2020-09-28T06:52,14.43,14.43,14.43,14.43,100
2020-09-28T07:02,14.43,14.43,14.43,14.43,10
2020-09-28T07:15,14.44,14.44,14.44,14.44,10
2020-09-28T07:17,14.44,14.44,14.44,14.44,10
2020-09-28T07:23,14.43,14.43,14.43,14.43,2000
2020-09-28T07:46,14.49,14.49,14.49,14.49,110
2020-09-29T02:15,14.49,14.5,14.49,14.5,1060
2020-09-29T02:17,14.5,14.5,14.5,14.5,1430
2020-09-29T02:19,14.53,14.54,14.53,14.54,3470
2020-09-29T02:37,14.51,14.51,14.51,14.51,200000
2020-09-29T02:38,14.51,14.51,14.51,14.51,100
2020-09-29T02:41,14.51,14.51,14.51,14.51,199930
2020-09-29T03:01,14.51,14.51,14.51,14.51,34500
2020-09-29T03:05,14.51,14.53,14.51,14.53,1010
2020-09-29T03:08,14.54,14.54,14.54,14.54,1300
2020-09-29T03:15,14.55,14.55,14.55,14.55,5450
2020-09-29T03:46,14.59,14.59,14.59,14.59,1000
2020-09-29T03:51,14.6,14.6,14.6,14.6,15190
2020-09-29T03:56,14.61,14.61,14.61,14.61,10000
2020-09-29T04:05,14.6,14.6,14.6,14.6,500
2020-09-29T04:18,14.6,14.6,14.6,14.6,45000
2020-09-29T04:23,14.59,14.59,14.59,14.59,5800
2020-09-29T06:00,14.59,14.59,14.59,14.59,420
2020-09-29T06:06,14.55,14.55,14.55,14.55,1000
2020-09-29T06:14,14.56,14.56,14.56,14.56,10000
2020-09-29T06:17,14.55,14.55,14.55,14.55,90
2020-09-29T06:18,14.55,14.55,14.55,14.55,1220
2020-09-29T06:19,14.54,14.54,14.54,14.54,20
2020-09-29T06:23,14.51,14.51,14.51,14.51,100000
2020-09-29T06:36,14.51,14.51,14.51,14.51,50
2020-09-29T06:40,14.51,14.51,14.51,14.51,29950
2020-09-29T06:54,14.51,14.51,14.51,14.51,100
2020-09-29T07:00,14.51,14.51,14.51,14.51,200
2020-09-29T07:02,14.5,14.5,14.5,14.5,100
2020-09-29T07:04,14.49,14.49,14.49,14.49,750
2020-09-29T07:17,14.44,14.44,14.44,14.44,4870
2020-09-29T07:18,14.43,14.43,14.43,14.43,8240
2020-09-29T07:21,14.43,14.43,14.43,14.43,3050
2020-09-29T07:22,14.43,14.43,14.43,14.43,100
2020-09-30T02:15,14.49,14.49,14.49,14.49,790
2020-09-30T02:16,14.4,14.4,14.4,14.4,810
2020-09-30T02:18,14.4,14.4,14.4,14.4,150
2020-09-30T02:19,14.44,14.44,14.44,14.44,120
2020-09-30T02:29,14.36,14.36,14.36,14.36,5000
2020-09-30T02:31,14.34,14.34,14.34,14.34,700
2020-09-30T02:34,14.32,14.32,14.32,14.32,300
2020-09-30T02:36,14.35,14.35,14.35,14.35,30
2020-09-30T02:37,14.35,14.36,14.35,14.36,15020
2020-09-30T02:41,14.37,14.37,14.37,14.37,20
2020-09-30T02:47,14.36,14.36,14.36,14.36,3000
2020-09-30T02:49,14.39,14.39,14.39,14.39,690
2020-09-30T02:52,14.36,14.36,14.36,14.36,10000
2020-09-30T02:54,14.35,14.35,14.35,14.35,50
2020-09-30T02:55,14.36,14.36,14.36,14.36,600
2020-09-30T02:59,14.36,14.36,14.36,14.36,11400
2020-09-30T03:02,14.36,14.36,14.36,14.36,100
2020-09-30T03:09,14.37,14.37,14.37,14.37,3900
2020-09-30T03:11,14.35,14.35,14.35,14.35,50
2020-09-30T03:16,14.35,14.35,14.35,14.35,8000
2020-09-30T03:25,14.35,14.35,14.35,14.35,660
2020-09-30T03:27,14.32,14.32,14.32,14.32,10000
2020-09-30T03:36,14.33,14.35,14.33,14.35,113680
2020-09-30T03:41,14.34,14.34,14.34,14.34,14000
2020-09-30T03:42,14.35,14.35,14.35,14.35,13330
2020-09-30T03:44,14.35,14.35,14.35,14.35,24700
2020-09-30T03:45,14.36,14.36,14.36,14.36,700
2020-09-30T03:47,14.36,14.36,14.36,14.36,23300
2020-09-30T03:48,14.37,14.37,14.37,14.37,260
2020-09-30T03:56,14.37,14.37,14.37,14.37,5000
2020-09-30T04:01,14.35,14.35,14.35,14.35,20
2020-09-30T04:06,14.35,14.35,14.35,14.35,10
2020-09-30T04:07,14.35,14.35,14.35,14.35,14010
2020-09-30T04:08,14.37,14.37,14.37,14.37,40
2020-09-30T04:18,14.34,14.34,14.34,14.34,14000
2020-09-30T04:22,14.34,14.34,14.34,14.34,14000
2020-09-30T06:00,14.35,14.35,14.33,14.33,41980
2020-09-30T06:04,14.32,14.32,14.32,14.32,40
2020-09-30T06:14,14.3,14.3,14.3,14.3,1820
2020-09-30T06:18,14.3,14.3,14.3,14.3,7540
2020-09-30T06:29,14.32,14.33,14.32,14.33,56000
2020-09-30T06:31,14.33,14.33,14.33,14.33,14000
2020-09-30T06:32,14.33,14.34,14.33,14.34,14500
2020-09-30T06:34,14.33,14.33,14.33,14.33,14000
2020-09-30T06:36,14.33,14.33,14.33,14.33,10
2020-09-30T06:39,14.33,14.34,14.33,14.34,27490
2020-09-30T06:40,14.33,14.33,14.33,14.33,40
2020-09-30T06:45,14.34,14.34,14.34,14.34,4000
2020-09-30T06:47,14.33,14.33,14.33,14.33,8700
2020-09-30T06:49,14.34,14.34,14.34,14.34,24000
2020-09-30T06:51,14.35,14.4,14.35,14.4,18130
2020-09-30T07:04,14.43,14.43,14.43,14.43,10
2020-09-30T07:13,14.42,14.42,14.42,14.42,5000
2020-09-30T07:21,14.4,14.4,14.4,14.4,10
2020-09-30T07:25,14.41,14.41,14.41,14.41,100
2020-09-30T07:46,14.52,14.52,14.52,14.52,2130
2020-10-05T02:15,14.32,14.32,14.32,14.32,900
2020-10-05T02:16,14.5,14.5,14.5,14.5,7400
2020-10-05T02:18,14.52,14.52,14.52,14.52,300
2020-10-05T02:23,14.55,14.55,14.54,14.54,7940
2020-10-05T02:30,14.51,14.51,14.51,14.51,7870
2020-10-05T02:43,14.52,14.52,14.52,14.52,1000
2020-10-05T03:08,14.52,14.52,14.52,14.52,23080
2020-10-05T03:15,14.52,14.52,14.52,14.52,250
2020-10-05T03:31,14.55,14.55,14.55,14.55,50
2020-10-05T03:38,14.55,14.55,14.55,14.55,200
2020-10-05T03:59,14.52,14.52,14.52,14.52,320
2020-10-05T04:00,14.51,14.51,14.51,14.51,370
2020-10-05T06:00,14.58,14.58,14.53,14.53,1270
2020-10-05T06:29,14.53,14.53,14.53,14.53,8020
2020-10-05T06:44,14.53,14.53,14.53,14.53,500
2020-10-05T07:03,14.53,14.53,14.53,14.53,500
2020-10-05T07:46,14.54,14.54,14.54,14.54,990
2020-10-06T02:15,14.58,14.58,14.58,14.58,12410
2020-10-06T02:18,14.58,14.58,14.58,14.58,7480
2020-10-06T02:25,14.6,14.6,14.6,14.6,4380
2020-10-06T02:26,14.59,14.59,14.59,14.59,150
2020-10-06T02:51,14.57,14.57,14.57,14.57,1000
2020-10-06T02:53,14.57,14.57,14.57,14.57,1740
2020-10-06T02:59,14.6,14.6,14.6,14.6,70
2020-10-06T03:03,14.61,14.61,14.61,14.61,490
2020-10-06T03:05,14.61,14.61,14.61,14.61,1570
2020-10-06T03:09,14.6,14.6,14.6,14.6,3680
2020-10-06T03:12,14.56,14.56,14.56,14.56,60
2020-10-06T03:18,14.6,14.6,14.6,14.6,6180
2020-10-06T03:20,14.57,14.57,14.57,14.57,200
2020-10-06T03:35,14.59,14.59,14.59,14.59,50
2020-10-06T03:45,14.56,14.56,14.56,14.56,24930
2020-10-06T03:47,14.57,14.57,14.57,14.57,300
2020-10-06T03:59,14.54,14.54,14.54,14.54,1850
2020-10-06T04:04,14.51,14.51,14.51,14.51,10000
2020-10-06T04:20,14.55,14.55,14.55,14.55,100
2020-10-06T04:26,14.56,14.56,14.56,14.56,10730
2020-10-06T06:01,14.56,14.56,14.56,14.56,190
2020-10-06T06:04,14.57,14.57,14.57,14.57,103680
2020-10-06T06:08,14.59,14.59,14.59,14.59,340
2020-10-06T06:10,14.59,14.59,14.59,14.59,200
2020-10-06T06:11,14.58,14.58,14.58,14.58,420
2020-10-06T06:24,14.55,14.55,14.55,14.55,300000
2020-10-06T06:29,14.55,14.55,14.55,14.55,5480
2020-10-06T06:58,14.58,14.58,14.58,14.58,35000
2020-10-06T07:09,14.58,14.58,14.58,14.58,320
2020-10-06T07:16,14.58,14.58,14.58,14.58,103680
2020-10-06T07:46,14.61,14.61,14.61,14.61,160
2020-10-07T02:15,14.61,14.61,14.61,14.61,1730
2020-10-07T02:22,14.58,14.58,14.58,14.58,3480
2020-10-07T02:25,14.54,14.54,14.54,14.54,200000
2020-10-07T02:39,14.56,14.56,14.56,14.56,200000
2020-10-07T02:48,14.58,14.58,14.57,14.57,200020
2020-10-07T02:51,14.57,14.57,14.57,14.57,100
2020-10-07T02:54,14.58,14.58,14.58,14.58,200000
2020-10-07T03:10,14.58,14.58,14.58,14.58,40
2020-10-07T03:16,14.55,14.55,14.55,14.55,200000
2020-10-07T03:29,14.58,14.58,14.58,14.58,1200
2020-10-07T03:36,14.6,14.6,14.6,14.6,5930
2020-10-07T03:38,14.61,14.61,14.61,14.61,103680
2020-10-07T03:39,14.63,14.63,14.63,14.63,260
2020-10-07T03:43,14.62,14.62,14.62,14.62,620
2020-10-07T03:48,14.62,14.62,14.62,14.62,50
2020-10-07T04:10,14.63,14.63,14.63,14.63,1250
2020-10-07T06:00,14.63,14.63,14.63,14.63,500
2020-10-07T06:04,14.63,14.63,14.63,14.63,500
2020-10-07T06:20,14.63,14.63,14.62,14.62,205390
2020-10-07T06:22,14.62,14.62,14.62,14.62,1270
2020-10-07T06:24,14.63,14.63,14.62,14.62,1600
2020-10-07T06:26,14.63,14.63,14.63,14.63,200
2020-10-07T06:28,14.64,14.64,14.64,14.64,10
2020-10-07T06:38,14.63,14.63,14.63,14.63,500
2020-10-07T06:39,14.64,14.64,14.64,14.64,200000
2020-10-07T06:44,14.66,14.66,14.66,14.66,31200
2020-10-07T06:56,14.67,14.67,14.67,14.67,300
2020-10-07T07:05,14.63,14.63,14.63,14.63,100
2020-10-07T07:09,14.61,14.61,14.61,14.61,10300
2020-10-07T07:24,14.61,14.61,14.61,14.61,20000
2020-10-07T07:46,14.66,14.66,14.66,14.66,100
2020-10-08T02:18,14.65,14.65,14.65,14.65,30
2020-10-08T02:29,14.62,14.62,14.62,14.62,3180
2020-10-08T02:30,14.61,14.61,14.61,14.61,100
2020-10-08T02:31,14.61,14.61,14.61,14.61,100
2020-10-08T02:37,14.6,14.6,14.6,14.6,5030
2020-10-08T02:38,14.6,14.6,14.6,14.6,100
2020-10-08T02:42,14.6,14.6,14.6,14.6,500
2020-10-08T02:45,14.58,14.58,14.58,14.58,820
2020-10-08T03:05,14.6,14.6,14.6,14.6,100
2020-10-08T03:26,14.6,14.6,14.6,14.6,20
2020-10-08T03:36,14.6,14.6,14.6,14.6,20
2020-10-08T03:53,14.6,14.6,14.6,14.6,700
2020-10-08T03:56,14.6,14.6,14.6,14.6,3200
2020-10-08T04:04,14.57,14.57,14.57,14.57,49000
2020-10-08T04:09,14.58,14.58,14.58,14.58,20
2020-10-08T04:19,14.56,14.56,14.56,14.56,5150
2020-10-08T04:24,14.52,14.52,14.52,14.52,2060
2020-10-08T04:25,14.53,14.53,14.53,14.53,3010
2020-10-08T04:28,14.58,14.58,14.58,14.58,80
2020-10-08T04:29,14.6,14.6,14.6,14.6,10
2020-10-08T06:00,14.6,14.6,14.6,14.6,2610
2020-10-08T06:01,14.6,14.6,14.6,14.6,20
2020-10-08T06:12,14.57,14.57,14.57,14.57,100
2020-10-08T06:14,14.57,14.57,14.57,14.57,100
2020-10-08T06:33,14.57,14.57,14.57,14.57,200000
2020-10-08T06:36,14.55,14.55,14.55,14.55,3000
2020-10-08T06:56,14.55,14.55,14.55,14.55,20
2020-10-08T07:00,14.55,14.55,14.55,14.55,12170
2020-10-08T07:46,14.6,14.6,14.6,14.6,140
2020-10-09T02:15,14.6,14.6,14.6,14.6,1000
2020-10-09T02:32,14.6,14.6,14.6,14.6,700
2020-10-09T02:56,14.6,14.6,14.6,14.6,200
2020-10-09T03:16,14.6,14.6,14.6,14.6,10
2020-10-09T03:46,14.6,14.6,14.6,14.6,103710
2020-10-09T03:59,14.6,14.6,14.6,14.6,50000
2020-10-09T04:04,14.6,14.6,14.6,14.6,10000
2020-10-09T04:15,14.62,14.62,14.62,14.62,4170
2020-10-09T04:17,14.6,14.6,14.6,14.6,20000
2020-10-09T04:21,14.6,14.6,14.6,14.6,20000
2020-10-09T04:22,14.6,14.6,14.6,14.6,10000
2020-10-09T06:00,14.62,14.62,14.62,14.62,47720
2020-10-09T06:03,14.63,14.63,14.63,14.63,10000
2020-10-09T06:05,14.64,14.64,14.64,14.64,20000
2020-10-09T06:11,14.65,14.65,14.65,14.65,52300
2020-10-09T06:12,14.65,14.65,14.65,14.65,60
2020-10-09T06:15,14.65,14.65,14.65,14.65,70
2020-10-09T06:41,14.61,14.64,14.61,14.64,15810
2020-10-09T06:46,14.61,14.61,14.61,14.61,15800
2020-10-09T06:50,14.61,14.61,14.61,14.61,57400
2020-10-09T07:03,14.61,14.61,14.61,14.61,10000
2020-10-09T07:05,14.6,14.6,14.6,14.6,200
2020-10-09T07:15,14.61,14.61,14.61,14.61,600
2020-10-09T07:18,14.61,14.61,14.61,14.61,10000
2020-10-09T07:46,14.63,14.63,14.63,14.63,20
2020-10-12T02:15,14.63,14.63,14.63,14.63,770
2020-10-12T02:16,14.65,14.65,14.65,14.65,50
2020-10-12T02:25,14.74,14.74,14.74,14.74,100
2020-10-12T02:26,14.74,14.74,14.74,14.74,100000
2020-10-12T02:49,14.72,14.72,14.72,14.72,10
2020-10-12T03:02,14.72,14.72,14.72,14.72,2000
2020-10-12T03:09,14.72,14.72,14.72,14.72,80
2020-10-12T03:10,14.72,14.72,14.72,14.72,1170
2020-10-12T03:13,14.72,14.72,14.72,14.72,5000
2020-10-12T03:37,14.7,14.7,14.7,14.7,50
2020-10-12T03:50,14.7,14.7,14.7,14.7,1650
2020-10-12T03:51,14.7,14.7,14.7,14.7,3350
2020-10-12T03:55,14.69,14.69,14.69,14.69,130
2020-10-12T04:06,14.68,14.68,14.68,14.68,5200
2020-10-12T04:19,14.7,14.7,14.7,14.7,50000
2020-10-12T04:27,14.72,14.72,14.72,14.72,52250
2020-10-12T04:28,14.74,14.74,14.74,14.74,160
2020-10-12T06:00,14.74,14.74,14.74,14.74,400
2020-10-12T06:03,14.74,14.74,14.74,14.74,1000
2020-10-12T06:05,14.74,14.74,14.74,14.74,8000
2020-10-12T06:07,14.74,14.74,14.74,14.74,800
2020-10-12T06:08,14.74,14.74,14.74,14.74,30
2020-10-12T06:15,14.7,14.7,14.7,14.7,10000
2020-10-12T06:16,14.7,14.7,14.7,14.7,1000
2020-10-12T06:20,14.7,14.7,14.7,14.7,500
2020-10-12T06:38,14.7,14.7,14.7,14.7,10
2020-10-12T06:39,14.7,14.7,14.7,14.7,20
2020-10-12T06:42,14.7,14.7,14.7,14.7,3940
2020-10-12T07:06,14.68,14.68,14.68,14.68,10
2020-10-12T07:09,14.67,14.67,14.67,14.67,10
2020-10-12T07:12,14.66,14.66,14.66,14.66,3410
2020-10-12T07:17,14.65,14.65,14.65,14.65,250
2020-10-12T07:20,14.64,14.64,14.64,14.64,2110
2020-10-12T07:21,14.63,14.63,14.63,14.63,98680
2020-10-12T07:22,14.63,14.63,14.63,14.63,96000
2020-10-12T07:46,14.7,14.7,14.7,14.7,30
2020-10-13T02:40,14.64,14.64,14.64,14.64,51000
2020-10-13T02:42,14.61,14.61,14.61,14.61,70
2020-10-13T02:55,14.64,14.64,14.64,14.64,1000
