ticker,name,exchange,industry,sector,MarketCap,InternalOwnership,ExternalOwnership,StateOwnership,AvgValue20P
LDG,Công ty Cổ phần Đầu tư LDG ,HOSE,Dịch vụ Đầu tư Bất Động Sản,Bất động sản,1582827912600,12.261,87.739,0,23991527985
LHG,Công ty Cổ phần Long Hậu ,HOSE,Dịch vụ Đầu tư Bất Động Sản,Bất động sản,1290309858000,1.316,98.684,48.67,5328068100
LIG,Công ty Cổ phần Licogi 13,HNX,Xây dựng & Vật liệu,Xây dựng & Vật liệu,209397207600,18.696,81.304,6.23,1433490370
LIX,Công ty Cổ phần Bột giặt Lix,HOSE,Hàng gia dụng,Đồ dùng cá nhân và đồ gia dụng,1853280000000,0.403,99.597,51,5311055250
LPB,Ngân hàng Thương mại Cổ phần Bưu điện Liên Việt,HOSE,Ngân hàng,Ngân hàng,12158121829955,4.8473,95.1527,0,132640269230
LTG,Công ty Cổ phần Tập đoàn Lộc Trời,UPCOM,Hóa chất,Hóa chất,1987592951080,3.211,96.789,24.15,4522216205
MBB,Ngân hàng Thương mại Cổ phần Quân đội ,HOSE,Ngân hàng,Ngân hàng,51164446874400,0.702,99.298,0,119285214150
MBG,Công ty cổ phần Tập đoàn MBG,HNX,Xây dựng & Vật liệu,Xây dựng & Vật liệu,347285520000,1.716,98.284,0,6031422405
MBS,Công ty Cổ phần chứng khoán MB,HNX,Dịch vụ tài chính,Dịch vụ tài chính,1741818680200,0.023,99.977,0,1482895605
MCH,Công ty cổ phần Hàng Tiêu Dùng Masan,UPCOM,Sản xuất thực phẩm,Thực phẩm & Đồ uống,53192849659446,0.213,99.787,0,4645878300
MHC,Công ty Cổ phần MHC,HOSE,Giao thông công nghiệp,Hàng hóa và dịch vụ công nghiệp,235190873920,0,100,0,1141918375
MIG,Tổng Công ty Cổ phần Bảo Hiểm Quân Đội,UPCOM,Bảo hiểm phi nhân thọ,Bảo hiểm,1481870000000,0.745,99.255,0,1121464890
MLS,Công ty Cổ phần Chăn nuôi - Mitraco,UPCOM,Sản xuất thực phẩm,Thực phẩm & Đồ uống,195812000000,0.018,99.982,0,1469899150
MML,Công ty Cổ phần Masan MEATLife,UPCOM,Sản xuất thực phẩm,Thực phẩm & Đồ uống,14266657223949,0.808,99.192,0,1474068045
MPC,Công ty cổ phần Tập đoàn Thủy sản Minh Phú,UPCOM,Sản xuất thực phẩm,Thực phẩm & Đồ uống,5519866972080,39.781,60.219,0,3440374840
MSH,Công ty cổ phần May Sông Hồng,HOSE,Hàng hóa cá nhân,Đồ dùng cá nhân và đồ gia dụng,1655311140000,43.158,56.842,0,2283144875
MSN,Công ty Cổ phần Tập đoàn Ma San,HOSE,Sản xuất thực phẩm,Thực phẩm & Đồ uống,98908329313200,4.489,95.511,0,354787377700
MSR,CÔNG TY CỔ PHẦN MASAN HIGH-TECH MATERIALS,UPCOM,Khai thác mỏ,Tài nguyên,15601302115938,0.527,99.473,0,4932204105
MST,Công ty cổ phần đầu tư MST,HNX,Xây dựng & Vật liệu,Xây dựng & Vật liệu,152735939800,21.76,78.24,0,4002761210
MWG,Công ty Cổ phần đầu tư thế giới di động,HOSE,Bán lẻ,Dịch vụ bán lẻ,48338309479200,8.78,91.22,0,92827627950
NAF,Công ty Cổ phần Nafoods Group ,HOSE,Đồ uống,Thực phẩm & Đồ uống,1044112990500,54.299,45.701,0,1595749600
NBB,Công ty Cổ phần đầu tư Năm Bảy Bảy ,HOSE,Dịch vụ Đầu tư Bất Động Sản,Bất động sản,2137056762400,1.11,98.89,0,15992264000
NCT,Công ty Cổ phần dịch vụ hàng hóa Nội Bài ,HOSE,Giao thông công nghiệp,Hàng hóa và dịch vụ công nghiệp,1766186910000,0.108,99.892,65.07,1257089450
NDN,Công ty Đầu tư Phát triển Nhà Đà Nẵng ,HNX,Dịch vụ Đầu tư Bất Động Sản,Bất động sản,1127839145500,8.915,91.085,0,9930919830
NHH,Công ty Cổ phần Nhựa Hà Nội,HOSE,Hóa chất,Hóa chất,1931320000000,0.142,99.858,0,8478438650
NKG,Công ty Cổ phần Thép Nam Kim,HOSE,Kim loại công nghiệp,Tài nguyên,1455118883280,24.571,75.429,0,19785243325
NLG,Công ty Cổ phần Đầu tư Nam Long,HOSE,Dịch vụ Đầu tư Bất Động Sản,Bất động sản,7459834886000,24.492,75.508,0,20663379700
NNC,Công ty Cổ phần Đá Núi Nhỏ,HOSE,Xây dựng & Vật liệu,Xây dựng & Vật liệu,1045584000000,4.44,95.56,0,1291897950
NRC,Công ty Cổ phần Bất động sản NETLAND,HNX,Dịch vụ Đầu tư Bất Động Sản,Bất động sản,373839484500,51.02,48.98,0,1589816150
NSC,Công ty Cổ phần Giống cây trồng Trung Ương ,HOSE,Sản xuất thực phẩm,Thực phẩm & Đồ uống,1230216120000,1.067,98.933,0,1172867900
NT2,Công ty Cổ phần Điện lực Dầu khí Nhơn Trạch 2 ,HOSE,Điện lực,Dịch vụ tiện ích,6505998255400,0.06,99.94,62.31,3711304550
NTC,Công ty cổ phần Khu Công nghiệp Nam Tân Uyên,UPCOM,Dịch vụ Đầu tư Bất Động Sản,Bất động sản,3803408000000,0.178,99.822,0,4466978800
NTL,Công ty Cổ phần Phát triển đô thị Từ Liêm,HOSE,Dịch vụ Đầu tư Bất Động Sản,Bất động sản,1097819100000,45.956,54.044,0,9238185250
NTP,Công ty Cổ phần Nhựa Thiếu niên Tiền Phong ,HNX,Xây dựng & Vật liệu,Xây dựng & Vật liệu,3957951748800,20.941,79.059,37.1,1882144530
NVB,Ngân hàng Thương mại Cổ phần Quốc Dân ,HNX,Ngân hàng,Ngân hàng,3539191206900,12.581,87.419,0,21847834805
NVL,Công ty cổ phần Tập đoàn Đầu tư Địa ốc No Va,HOSE,Dịch vụ Đầu tư Bất Động Sản,Bất động sản,61302090254400,36.157,63.843,0,87509471900
OGC,Công ty Cổ phần Tập đoàn Đại Dương ,HOSE,Dịch vụ Đầu tư Bất Động Sản,Bất động sản,2297999992340,10.663,89.337,12.02,11207679495
OIL,Tổng Công ty Dầu Việt Nam – Công ty cổ phần,UPCOM,Sản xuất dầu khí,Dầu khí,8435175802000,0,100,80.52,3308066770
PAC,Công ty Cổ phần Pin Ắc quy miền Nam,HOSE,Dụng cụ điện & Điện tử,Hàng hóa và dịch vụ công nghiệp,1208264382000,0.041,99.959,51.43,1081359250
PAN,Công ty Cổ phần Tập đoàn PAN,HOSE,Sản xuất thực phẩm,Thực phẩm & Đồ uống,4053799750000,4.229,95.771,0,2012389650
PAS,CÔNG TY CỔ PHẦN QUỐC TẾ PHƯƠNG ANH,UPCOM,Kim loại công nghiệp,Tài nguyên,317067000000,10.17,89.83,0,6776523550
PC1,Công ty cổ phần Xây lắp điện I,HOSE,Xây dựng & Vật liệu,Xây dựng & Vật liệu,3616643381900,27.188,72.812,0,4601576300
PDR,Công ty Cổ phần Phát triển Bất động sản Phát Đạt ,HOSE,Dịch vụ Đầu tư Bất Động Sản,Bất động sản,15587646542700,63.319,36.681,0,75833838900
PET,Tổng Công ty Cổ phần Dịch vụ Tổng hợp Dầu khí ,HOSE,Bán lẻ,Dịch vụ bán lẻ,844062292400,7.18,92.82,24.22,7832835175
PHC,Công ty Cổ phần Xây dựng Phục Hưng Holdings,HOSE,Xây dựng & Vật liệu,Xây dựng & Vật liệu,250015604600,39.46,60.54,0,1292735830
PHR,Công ty Cổ phần Cao su Phước Hòa ,HOSE,Hóa chất,Hóa chất,7858953484000,0.365,99.635,66.62,49818555950
PLC,Tổng Công ty Hóa dầu Petrolimex - CTCP,HNX,Hóa chất,Hóa chất,1842184504800,1.05,98.95,0,9227746165
PLP,Công ty cổ phần Sản xuất và Công nghệ Nhựa Pha Lê,HOSE,Khai thác mỏ,Tài nguyên,277998936650,27.284,72.716,0,3280977620
PLX,Tập đoàn Xăng dầu Việt Nam,HOSE,Sản xuất dầu khí,Dầu khí,58843685868000,0.007,99.993,75.87,14677089200
PNJ,Công ty Cổ phần Vàng bạc đá quý Phú Nhuận,HOSE,Bán lẻ,Dịch vụ bán lẻ,16141392664200,20.482,79.518,0,77483345550
POW,Tổng Công ty Điện lực Dầu khí Việt Nam – Công ty cổ phần,HOSE,Điện lực,Dịch vụ tiện ích,23044016544000,0.011,99.989,79.94,54999792015
PPC,Công ty Cổ phần Nhiệt điện Phả Lại ,HOSE,Điện lực,Dịch vụ tiện ích,7261885673100,0.039,99.961,51,3621524875
PSH,Công ty Cổ phần Thương mại Đầu tư Dầu khí Nam Sông Hậu,HOSE,Sản xuất dầu khí,Dầu khí,2284161718000,67.384,32.616,0,3705869875
PTB,Công ty cổ phần Phú Tài,HOSE,Xây dựng & Vật liệu,Xây dựng & Vật liệu,2454954347300,42.927,57.073,0,11358579700
PVB,Công ty Cổ phần Bọc Ống Dầu khí Việt Nam ,HNX,"Dụng cụ, dịch vụ & Phân phối Dầu",Dầu khí,315359970800,0,100,0,2780134300
PVC,Tổng công ty Hóa chất và Dịch vụ Dầu khí - CTCP (PVChem),HNX,"Dụng cụ, dịch vụ & Phân phối Dầu",Dầu khí,275500000000,0.418,99.582,36,1080978760
PVD,Tổng Công ty Cổ phần Khoan và Dịch vụ khoan dầu khí,HOSE,"Dụng cụ, dịch vụ & Phân phối Dầu",Dầu khí,4716653636800,0.095,99.905,50.41,53218972675
PVS,Tổng Công ty Cổ phần Dịch vụ Kỹ thuật Dầu khí Việt Nam,HNX,"Dụng cụ, dịch vụ & Phân phối Dầu",Dầu khí,6500341544000,0.073,99.927,60.98,63963731710
PVT,Tổng Công ty Cổ phần Vận tải dầu khí,HOSE,Giao thông công nghiệp,Hàng hóa và dịch vụ công nghiệp,3912018251800,0.057,99.943,51,28957045625
PVX,Tổng Công ty Cổ phần Xây lắp Dầu khí Việt Nam,UPCOM,Xây dựng & Vật liệu,Xây dựng & Vật liệu,639995246400,0.014,99.986,56.85,1243198920
PWA,Công ty Cổ phần Bất động sản Dầu khí,UPCOM,Dịch vụ Đầu tư Bất Động Sản,Bất động sản,103010000000,0.051,99.949,0,1479677315
QCG,Công ty Cổ phần Quốc Cường Gia Lai ,HOSE,Dịch vụ Đầu tư Bất Động Sản,Bất động sản,1615008057670,59.273,40.727,0,1471868910
QNS,Công Ty Cổ Phần Đường Quảng Ngãi,UPCOM,Sản xuất thực phẩm,Thực phẩm & Đồ uống,11251461261510,16.593,83.407,0,5092619565
RAL,Công ty Cổ phần Bóng đèn Phích nước Rạng Đông ,HOSE,Dụng cụ điện & Điện tử,Hàng hóa và dịch vụ công nghiệp,1470850000000,28.336,71.664,0,1322673750
REE,Công ty Cổ phần Cơ điện lạnh,HOSE,"Ga, nước & dịch vụ công cộng gia dụng",Dịch vụ tiện ích,12991133799400,20.925,79.075,5.27,17341269725
ROS,Công ty cổ phần Xây dựng FLC Faros,HOSE,Xây dựng & Vật liệu,Xây dựng & Vật liệu,1265743809830,0.214,99.786,0,16666617280
S99,Công ty Cổ phần SCI,HNX,Xây dựng & Vật liệu,Xây dựng & Vật liệu,933195669400,12.208,87.792,0,2154979530
SAB,Tổng Công ty Cổ phần Bia - Rượu - Nước giải khát Sài Gòn,HOSE,Đồ uống,Thực phẩm & Đồ uống,118957660003000,0,100,36,21139466250
SAM,Công ty Cổ phần SAM HOLDINGS,HOSE,Dụng cụ & công nghệ phần cứng,Công nghệ,2539394946000,0,100,0,1471676925
SAV,Công ty Cổ phần Hợp tác kinh tế và Xuất nhập khẩu SAVIMEX,HOSE,Hàng gia dụng,Đồ dùng cá nhân và đồ gia dụng,227265360000,1.712,98.288,0,1219257200
SBT,Công ty Cổ phần Thành Thành Công - Biên Hòa,HOSE,Sản xuất thực phẩm,Thực phẩm & Đồ uống,9006467473200,32.107,67.893,0,55349776625
SCR,Công ty Cổ phần Địa ốc Sài Gòn Thương Tín,HOSE,Dịch vụ Đầu tư Bất Động Sản,Bất động sản,2271409078600,1.698,98.302,0,10753447060
SCS,Công ty Cổ phần Dịch vụ Hàng hóa Sài Gòn,HOSE,Giao thông công nghiệp,Hàng hóa và dịch vụ công nghiệp,5982918030000,3.411,96.589,12.51,4120639300
SHB,Ngân hàng Thương mại Cổ phần Sài Gòn - Hà Nội ,HNX,Ngân hàng,Ngân hàng,28085391040000,6.929,93.071,4.64,48608598885
SHI,Công ty Cổ phần Quốc tế Sơn Hà,HOSE,Hàng gia dụng,Đồ dùng cá nhân và đồ gia dụng,749817087010,15.978,84.022,0,6007857675
SHS,Công ty Cổ phần Chứng khoán Sài Gòn Hà Nội ,HNX,Dịch vụ tài chính,Dịch vụ tài chính,2735940253200,3.26,96.74,2.11,40919783135
SIP,Công ty Cổ phần Đầu tư Sài Gòn VRG,UPCOM,Dịch vụ Đầu tư Bất Động Sản,Bất động sản,7863115476925,24.015,75.985,0,5255223690
SJD,Công ty Cổ phần Thủy Điện Cần Đơn,HOSE,Điện lực,Dịch vụ tiện ích,1269574608000,0.026,99.974,50.96,1517786375
SJF,Công Ty Cổ phần Đầu tư Sao Thái Dương,HOSE,Sản xuất thực phẩm,Thực phẩm & Đồ uống,170280000000,9.472,90.528,0,2311835415
SJS,Công ty Cổ phần Đầu tư Phát triển Đô thị và Khu công nghiệp Sông Đà,HOSE,Dịch vụ Đầu tư Bất Động Sản,Bất động sản,2744929268000,9.072,90.928,44.16,1953141000
SKG,Công ty Cổ phần Tàu cao tốc Superdong – Kiên Giang ,HOSE,Giao thông công nghiệp,Hàng hóa và dịch vụ công nghiệp,600384847800,32.903,67.097,0,1001469420
SLS,Công ty Cổ phần Mía đường Sơn La ,HNX,Sản xuất thực phẩm,Thực phẩm & Đồ uống,554224087000,33.906,66.094,0,1514005240
SMC,Công ty Cổ phần đầu tư thương mại SMC ,HOSE,Kim loại công nghiệp,Tài nguyên,718890703800,26.1,73.9,0,2613919775
SRA,Công ty Cổ phần Sara Việt Nam ,HNX,Phần mềm & Dịch vụ máy tính,Công nghệ,279000000000,8.41,91.59,0,6425742875
SSI,Công ty Cổ phần chứng khoán SSI,HOSE,Dịch vụ tài chính,Dịch vụ tài chính,10516386055000,3.882,96.118,0,86415309550
STB,Ngân hàng Thương mại Cổ phần Sài Gòn Thương Tín,HOSE,Ngân hàng,Ngân hàng,24619869305850,4.059,95.941,0,236555053200
STH,Công ty cổ phần phát hành sách Thái Nguyên,UPCOM,Bán lẻ,Dịch vụ bán lẻ,288600000000,35.923,64.077,0,1077985605
STK,Công ty Cổ phần Sợi thế kỷ ,HOSE,Hóa chất,Hóa chất,1227335292000,36.76,63.24,0,2357631600
SZC,Công ty cổ phần Sonadezi Châu Đức,HOSE,Xây dựng & Vật liệu,Xây dựng & Vật liệu,2575000000000,2.235,97.765,2.8,24342302500
SZL,Công ty Cổ phần Sonadezi Long Thành,HOSE,Dịch vụ Đầu tư Bất Động Sản,Bất động sản,878620470000,0.325,99.675,56.85,1149664300
TAR,Công ty cổ phần Nông nghiệp Công nghệ cao Trung An,HNX,Sản xuất thực phẩm,Thực phẩm & Đồ uống,869399523900,50.573,49.427,0,8935628345
TCB,Ngân hàng Thương mại Cổ phần Kỹ Thương Việt Nam - Techcombank,HOSE,Ngân hàng,Ngân hàng,77528100158300,21.919,78.081,0.03,592617393725
TCH,Công ty Cổ phần Đầu tư Dịch vụ Tài chính Hoàng Huy,HOSE,Dịch vụ Đầu tư Bất Động Sản,Bất động sản,6641505403200,49.381,50.619,0,224484927450
TCL,Công ty Cổ phần Đại lý giao nhận Vận tải xếp dỡ Tân Cảng ,HOSE,Giao thông công nghiệp,Hàng hóa và dịch vụ công nghiệp,731342073000,1.014,98.986,51,7454240425
TCM,Công ty Cổ phần Dệt may - Đầu tư - Thương mại Thành Công ,HOSE,Hàng hóa cá nhân,Đồ dùng cá nhân và đồ gia dụng,1549197475000,0.108,99.892,0,20184984075
TCT,Công ty Cổ phần Cáp treo Núi Bà Tây Ninh ,HOSE,Du lịch & Giải trí,Du lịch & Giải trí,342718400000,0,100,0,1236875700
TDC,Công ty Cổ phần Kinh doanh và Phát triển Bình Dương,HOSE,Xây dựng & Vật liệu,Xây dựng & Vật liệu,960000000000,1.405,98.595,60.7,3637337740
TDG,Công ty Cổ phần Dầu khí Thái Dương,HOSE,Sản xuất dầu khí,Dầu khí,39744900000,16.461,83.539,0,1649314420
TDH,Công ty Cổ phần Phát triển nhà Thủ Đức,HOSE,Dịch vụ Đầu tư Bất Động Sản,Bất động sản,824618254440,5.734,94.266,6,7371197050
TDM,Công ty cổ phần Nước Thủ Dầu Một,HOSE,"Ga, nước & dịch vụ công cộng gia dụng",Dịch vụ tiện ích,2248950000000,8.903,91.097,0,4455200325
TDP,Công ty cổ phần Thuận Đức,HOSE,Hóa chất,Hóa chất,1495199968850,49.853,50.147,0,4380570200
TDT,Công ty Cổ phần Đầu tư và Phát triển TDT,HNX,Hàng hóa cá nhân,Đồ dùng cá nhân và đồ gia dụng,158986041600,28.655,71.345,0,1239334045
TIG,Công ty Cổ phần Tập đoàn Đầu tư Thăng Long ,HNX,Dịch vụ Đầu tư Bất Động Sản,Bất động sản,527308763200,22.296,77.704,0,6842875685
TIP,Công ty Cổ phần Phát triển Khu công nghiệp Tín Nghĩa,HOSE,Quỹ đầu tư Bất Động Sản,Bất động sản,744990046950,1.432,98.568,0,4025894900
TLD,Công ty Cổ phần Đầu tư Xây dựng và Phát triển Đô thị Thăng Long,HOSE,Xây dựng & Vật liệu,Xây dựng & Vật liệu,319654246800,13.108,86.892,0,12348841175
TLG,Công ty Cổ phần Tập đoàn Thiên Long,HOSE,Hàng gia dụng,Đồ dùng cá nhân và đồ gia dụng,2670305855000,12.136,87.864,0,3129744550
TNA,Công ty Cổ phần Thương Mại Xuất Nhập Khẩu Thiên Nam,HOSE,Bán lẻ,Dịch vụ bán lẻ,561249502500,44.568,55.432,0,3514325175
TNG,Công ty Cổ phần Đầu tư và Thương mại TNG ,HNX,Hàng hóa cá nhân,Đồ dùng cá nhân và đồ gia dụng,895351660500,41.626,58.374,0,8350788570
TNI,Công ty cổ phần Tập đoàn Thành Nam,HOSE,Kim loại công nghiệp,Tài nguyên,160650000000,1.511,98.489,0,1763499135
TPB,Ngân hàng Thương mại cổ phần Tiên Phong,HOSE,Ngân hàng,Ngân hàng,19311954997500,17.765,82.235,4.49,59486490500
TSC,Công ty Cổ phần Vật tư kỹ thuật nông nghiệp Cần Thơ,HOSE,Sản xuất thực phẩm,Thực phẩm & Đồ uống,420797039400,0.076,99.924,0,1323462385
TTA,Công ty Cổ phần Đầu tư Xây dựng và Phát triển Trường Thành,HOSE,Điện lực,Dịch vụ tiện ích,2052000000000,45.908,54.092,0,10856270450
TTB,Công ty Cổ phần Tập đoàn Tiến Bộ,HOSE,Xây dựng & Vật liệu,Xây dựng & Vật liệu,231793420500,27.358,72.642,0,3694630495
TTF,Công ty Cổ phần Tập đoàn Kỹ nghệ gỗ Trường Thành ,HOSE,Hàng gia dụng,Đồ dùng cá nhân và đồ gia dụng,1879542221480,2.348,97.652,0,34917917565
TV2,Công ty Cổ phần Tư vấn Xây dựng điện 2,HOSE,Dịch vụ hỗ trợ,Hàng hóa và dịch vụ công nghiệp,1669293025200,1.628,98.372,51.33,3318156925
TVB,Công ty Cổ phần Chứng khoán Trí Việt,HOSE,Dịch vụ tài chính,Dịch vụ tài chính,432595028900,0.011,99.989,0,7315189035
TVC,Công ty cổ phần Tập đoàn Quản lý Tài sản Trí Việt,HNX,Dịch vụ tài chính,Dịch vụ tài chính,429805705000,0.055,99.945,0,11475743085
VC3,CÔNG TY CỔ PHẦN TẬP ĐOÀN NAM MÊ KÔNG,HNX,Xây dựng & Vật liệu,Xây dựng & Vật liệu,1025062785600,0.292,99.708,0,3037626400
VCB,Ngân hàng Thương mại Cổ phần Ngoại thương Việt Nam ,HOSE,Ngân hàng,Ngân hàng,315254583080000,0.008,99.992,74.8,77867625900
VCG,Tổng Công ty Cổ phần Xuất nhập khẩu và xây dựng Việt Nam ,HNX,Xây dựng & Vật liệu,Xây dựng & Vật liệu,18198479727600,0.02,99.98,0,14965932590
VCI,Công ty Cổ phần Chứng khoán Bản Việt,HOSE,Dịch vụ tài chính,Dịch vụ tài chính,6441840000000,34.605,65.395,0,41817684125
VCP,Công ty Cổ phần Đầu tư Xây dựng và Phát triển Năng lượng Vinaconex,UPCOM,Điện lực,Dịch vụ tiện ích,2729330664819,1.185,98.815,0,3170263275
VCR,Công ty Cổ phần Đầu tư và Phát triển Du lịch Vinaconex,UPCOM,Dịch vụ Đầu tư Bất Động Sản,Bất động sản,688536000000,0.092,99.908,0,3654366680
VCS,Công ty Cổ phần VICOSTONE,HNX,Xây dựng & Vật liệu,Xây dựng & Vật liệu,11469280000000,4.05,95.95,0,21704653005
VEA,Tổng công ty Máy Động lực và Máy Nông nghiệp Việt Nam – CTCP,UPCOM,Ôtô & phụ tùng ôtô,Ôtô & linh kiện phụ tùng ,57701811200000,0.086,99.914,88.47,3324869065
VGC,Tổng Công ty Viglacera - CTCP,HOSE,Xây dựng & Vật liệu,Xây dựng & Vật liệu,10312050000000,0.517,99.483,38.58,3337421375
VGI,Tổng Công ty cổ phần Đầu tư Quốc tế Viettel,UPCOM,Viễn thông cố định,Viễn thông,85098873529600,0.003,99.997,99.03,13162633010
VGT,Tập đoàn Dệt May Việt Nam,UPCOM,Hàng hóa cá nhân,Đồ dùng cá nhân và đồ gia dụng,4303500000000,2.009,97.991,53.49,3074337045
VHC,Công ty Cổ phần Vĩnh Hoàn,HOSE,Sản xuất thực phẩm,Thực phẩm & Đồ uống,7750900707600,49.378,50.622,0,17272131250
VHM,Công ty cổ phần Vinhomes,HOSE,Dịch vụ Đầu tư Bất Động Sản,Bất động sản,249674106376200,0,100,0,185671937050
VIC,Tập đoàn VINGROUP - CTCP,HOSE,Dịch vụ Đầu tư Bất Động Sản,Bất động sản,350081566065000,34.342,65.658,0,71553426250
VIP,Công ty Cổ phần Vận tải Xăng dầu VIPCO,HOSE,Giao thông công nghiệp,Hàng hóa và dịch vụ công nghiệp,421632860040,0.174,99.826,51,1053942595
VIX,CÔNG TY CỔ PHẦN CHỨNG KHOÁN VIX,HNX,Dịch vụ tài chính,Dịch vụ tài chính,1839153240000,7.796,92.204,0,12861262765
VJC,Công ty cổ phần Hàng không VIETJET,HOSE,Du lịch & Giải trí,Du lịch & Giải trí,55264971667000,10.708,89.292,0,51954098650
VLC,Tổng Công ty Chăn nuôi Việt Nam - CTCP,UPCOM,Sản xuất thực phẩm,Thực phẩm & Đồ uống,1719439149000,0.19,99.81,0,1188427980
VND,Công ty Cổ phần Chứng khoán VNDIRECT,HOSE,Dịch vụ tài chính,Dịch vụ tài chính,3305055789500,2.978,97.022,0,20539251625
VNG,Công ty Cổ phần Du lịch Thành Thành Công,HOSE,Du lịch & Giải trí,Du lịch & Giải trí,1473740611200,4.264,95.736,0,2831735850
VNM,Công ty Cổ phần Sữa Việt Nam,HOSE,Sản xuất thực phẩm,Thực phẩm & Đồ uống,225681697368000,0.503,99.497,36,178925187200
VOC,Tổng Công ty Công nghiệp dầu thực vật Việt Nam – CTCP,UPCOM,Sản xuất thực phẩm,Thực phẩm & Đồ uống,2088139200000,0.045,99.955,36.3,4825452980
VPB,Ngân hàng Thương mại Cổ phần Việt Nam thịnh vượng,HOSE,Ngân hàng,Ngân hàng,58993510457200,30.446,69.554,0.12,186620083025
VPG,Công ty cổ phần Đầu tư Thương mại Xuất nhập khẩu Việt Phát,HOSE,Khai thác mỏ,Tài nguyên,521357526200,42.812,57.188,0,13792761400
VPI,Công ty Cổ phần Đầu tư Văn Phú - Invest,HOSE,Dịch vụ Đầu tư Bất Động Sản,Bất động sản,6630000000000,37.336,62.664,0,41307339375
VRE,Công ty Cổ phần Vincom Retail,HOSE,Dịch vụ Đầu tư Bất Động Sản,Bất động sản,58966662739500,0,100,0,128083197350
VRG,Công ty Cổ phần Phát triển đô thị và Khu công nghiệp Cao su Việt Nam,UPCOM,Xây dựng & Vật liệu,Xây dựng & Vật liệu,678160698052,0.489,99.511,7.72,4502549195
VSC,Công ty Cổ phần Container Việt Nam ,HOSE,Giao thông công nghiệp,Hàng hóa và dịch vụ công nghiệp,2397841713000,3.005,96.995,0,8509048175
VSH,Công ty Cổ phần Thủy điện Vĩnh Sơn – Sông Hinh,HOSE,Điện lực,Dịch vụ tiện ích,3980456047800,0.144,99.856,30.55,1461034375
VTD,Công ty Cổ phần Du lịch Vietourist,UPCOM,Du lịch & Giải trí,Du lịch & Giải trí,60864000000,19.629,80.371,0,2954618605
VTP,Tổng công ty Cổ phần Bưu chính Viettel,UPCOM,Giao thông công nghiệp,Hàng hóa và dịch vụ công nghiệp,8943514198866,0.717,99.283,66.81,9597285595
YEG,Công ty cổ phần Tập đoàn Yeah1,HOSE,Truyền thông,Phương tiện truyền thông,1404470563200,30.57,69.43,0,1529851300
