date,open,high,low,close,volume,unadjusted,putthrough
2019-01-14,16.2500,16.2500,16.2500,16.2500,600,19.5000,0
2019-01-15,17.8333,17.8333,17.8333,17.8333,100,21.4000,0
2019-01-16,19.5833,19.5833,19.5833,19.5833,1100,23.5000,0
2019-01-17,21.5000,21.5000,21.5000,21.5000,29500,25.8000,0
2019-01-18,23.5833,23.5833,23.5833,23.5833,28900,28.3000,0
2019-01-21,25.9166,25.9166,23.9166,25.6667,14000,30.8000,0
2019-01-22,23.7500,25.7500,23.3334,25.6667,79600,30.8000,0
2019-01-23,25.4167,25.7500,24.0000,24.1667,10400,29.0000,0
2019-01-24,25.0000,25.0000,23.4167,24.1667,27600,29.0000,0
2019-01-25,23.4167,24.8334,23.4167,24.1667,23100,29.0000,0
2019-01-28,24.9167,24.9167,24.3334,24.3333,1000,29.2000,0
2019-01-29,23.4166,23.4166,22.9166,22.9167,3200,27.5000,0
2019-01-30,24.1667,24.5834,23.3334,24.1667,21000,29.0000,0
2019-01-31,24.1667,24.5834,23.7500,23.7500,10900,28.5000,0
2019-02-01,23.7500,24.5833,23.7500,24.5833,13000,29.5000,0
2019-02-11,24.4166,26.0833,23.3333,25.9167,24900,31.1000,0
2019-02-12,24.2500,25.0000,23.8334,25.0000,40700,30.0000,0
2019-02-13,24.1667,24.9167,23.6667,24.9167,19200,29.9000,0
2019-02-14,24.5000,24.5000,23.9167,24.3333,1500,29.2000,0
2019-02-15,23.7500,24.7500,23.7500,24.7500,12100,29.7000,0
2019-02-19,24.5833,24.7500,23.5833,23.6667,12900,28.4000,0
2019-02-20,24.5000,24.5000,23.7500,23.8333,6000,28.6000,0
2019-02-21,23.8333,24.3333,23.7500,23.8333,2100,28.6000,0
2019-02-22,24.1666,24.2500,23.7500,24.0833,10200,28.9000,0
2019-02-25,24.0000,24.0000,23.4166,23.8333,12600,28.6000,0
2019-02-26,23.8333,23.9166,23.4166,23.4167,9700,28.1000,0
2019-02-27,23.5834,24.5834,23.3334,24.3333,47020,29.2000,0
2019-02-28,24.0000,24.1666,23.8333,24.1667,19700,29.0000,0
2019-03-01,24.0000,24.4167,23.8334,24.3333,41000,29.2000,0
2019-03-04,24.0833,24.5000,23.6666,24.5000,65700,29.4000,0
2019-03-05,24.4167,24.7500,24.0000,24.7500,44800,29.7000,0
2019-03-06,24.9167,24.9167,24.4167,24.7500,13700,29.7000,0
2019-03-07,24.7500,24.8333,24.5000,24.7500,8500,29.7000,0
2019-03-08,24.4167,24.9167,24.1667,24.9167,11600,29.9000,0
2019-03-11,24.7500,27.3334,24.1667,24.9167,12300,29.9000,0
2019-03-12,24.4167,24.5834,24.0834,24.5000,16030,29.4000,0
2019-03-13,24.2500,24.8333,24.1667,24.8333,23200,29.8000,0
2019-03-14,24.4166,24.8333,23.4166,24.5833,35000,29.5000,0
2019-03-15,24.5000,24.9166,24.1666,24.9167,38900,29.9000,0
2019-03-18,24.1667,24.8334,23.7500,24.7500,49201,29.7000,0
2019-03-19,23.9167,24.1667,23.6667,24.1667,22300,29.0000,0
2019-03-20,23.7500,24.0000,23.5834,24.0000,8900,28.8000,0
2019-03-21,24.0000,24.0000,23.1667,23.1667,22300,27.8000,0
2019-03-22,23.4167,23.4167,22.5834,23.1667,13000,27.8000,0
2019-03-25,22.5000,23.2500,21.6667,23.1667,10200,27.8000,0
2019-03-26,23.1667,23.3334,22.3334,23.1667,14100,27.8000,0
2019-03-27,23.0834,23.2500,22.8334,23.2500,14700,27.9000,0
2019-03-28,23.0000,23.1667,22.4167,23.1667,14800,27.8000,0
2019-03-29,22.3334,23.0834,21.9167,21.9167,11000,26.3000,0
2019-04-01,22.5000,22.5000,21.8334,22.4167,17500,26.9000,0
2019-04-02,22.2500,22.5834,21.8334,21.8333,19000,26.2000,0
2019-04-03,22.2500,22.2500,21.8333,22.0000,800,26.4000,0
2019-04-04,22.2500,22.2500,21.6667,21.6667,4300,26.0000,0
2019-04-05,21.6667,21.6667,21.3334,21.6667,2700,26.0000,0
2019-04-08,21.5834,23.6667,20.0834,23.0000,33400,27.6000,0
2019-04-09,23.0000,23.2500,22.0833,23.0833,24400,27.7000,0
2019-04-10,23.3333,23.3333,22.5000,23.0833,17300,27.7000,0
2019-04-11,22.9166,23.4166,22.5000,23.0000,28200,27.6000,0
2019-04-12,22.7500,23.2500,22.5000,23.2500,6200,27.9000,0
2019-04-16,22.9167,22.9167,22.0000,22.8333,4100,27.4000,0
2019-04-17,22.0000,22.8333,21.9166,22.8333,13300,27.4000,0
2019-04-18,22.5000,22.8333,21.9166,22.8333,11200,27.4000,0
2019-04-19,22.7500,23.0000,22.7500,23.0000,4500,27.6000,0
2019-04-22,22.9167,23.5000,22.5000,23.5000,25100,28.2000,0
2019-04-23,23.3333,23.7500,23.0000,23.7500,17700,28.5000,0
2019-04-24,23.7500,24.3333,23.7500,24.3333,46000,29.2000,0
2019-04-25,24.5000,24.5000,24.0833,24.1667,3400,29.0000,0
2019-04-26,24.0000,24.1667,24.0000,24.1667,9200,29.0000,0
2019-05-02,24.0834,24.8334,22.6667,24.0833,5100,28.9000,0
2019-05-03,24.0000,24.5833,23.8333,24.5833,14600,29.5000,0
2019-05-06,24.1666,24.3333,22.5000,24.0833,17000,28.9000,0
2019-05-07,23.3333,25.0000,23.3333,25.0000,35600,30.0000,0
2019-05-08,24.1667,25.4167,24.1667,25.4167,15829,30.5000,0
2019-05-09,23.7500,23.7500,23.7500,23.7500,500,28.5000,0
2019-05-10,23.2500,24.6667,22.9167,24.3333,17200,29.2000,0
2019-05-13,23.8333,24.1666,23.8333,24.1667,6500,29.0000,0
2019-05-14,24.0000,24.1667,23.0000,23.0000,10200,27.6000,0
2019-05-15,23.8333,23.8333,23.0000,23.5000,6329,28.2000,0
2019-05-16,23.4167,24.1667,22.5000,24.0833,16900,28.9000,0
2019-05-17,23.8333,23.8333,23.3333,23.7500,1800,28.5000,0
2019-05-21,23.4167,23.5000,22.5000,23.4167,12900,28.1000,0
2019-05-22,23.4167,23.5000,22.9167,22.9167,3100,27.5000,0
2019-05-23,23.5000,23.5000,22.5000,23.2500,3100,27.9000,0
2019-05-24,22.5000,23.0833,22.5000,22.5000,6400,27.0000,0
2019-05-27,22.4167,22.5000,22.4167,22.5000,1100,27.0000,0
2019-05-28,22.9167,22.9167,22.9167,22.9167,100,27.5000,0
2019-05-29,22.3334,22.8334,22.3334,22.8333,2900,27.4000,0
2019-05-31,22.0833,22.4166,22.0833,22.4167,600,26.9000,0
2019-06-03,22.0834,22.0834,21.6667,21.8333,6000,26.2000,0
2019-06-04,22.7500,22.7500,22.7500,22.7500,100,27.3000,0
2019-06-06,22.0833,22.1667,22.0833,22.1667,500,26.6000,0
2019-06-07,22.7500,22.7500,22.7500,22.7500,200,27.3000,0
2019-06-10,21.6667,22.5000,21.6667,22.5000,1300,27.0000,0
2019-06-11,21.6667,22.5833,21.6667,22.5833,200,27.1000,0
2019-06-13,22.7500,23.5833,21.5000,23.5833,46400,28.3000,0
2019-06-14,23.5000,23.5000,22.0833,23.5000,19800,28.2000,0
2019-06-17,23.5000,23.5833,23.5000,23.5833,5800,28.3000,0
2019-06-18,22.0833,22.9166,22.0833,22.9167,12400,27.5000,0
2019-06-19,21.6667,22.9167,21.5000,22.9167,45900,27.5000,0
2019-06-20,22.0000,23.3334,21.7500,23.3333,11300,28.0000,0
2019-06-21,21.7500,22.4166,21.0000,21.0000,14200,25.2000,0
2019-06-24,21.7500,22.5833,21.6667,22.5833,58100,27.1000,0
2019-06-25,22.7500,22.9166,22.0000,22.5833,3700,27.1000,0
2019-06-26,21.8333,22.0833,21.6666,22.0833,14100,26.5000,0
2019-06-27,22.1666,22.1666,22.1666,22.1667,200,26.6000,0
2019-06-28,20.0000,20.0000,20.0000,20.0000,8000,24.0000,0
2019-07-01,21.5833,22.0000,21.5833,22.0000,12100,26.4000,0
2019-07-02,22.0000,23.2500,22.0000,23.0833,3800,27.7000,0
2019-07-03,21.6666,22.7500,21.6666,22.7500,200,27.3000,0
2019-07-04,22.4167,23.0833,22.4167,22.9167,21500,27.5000,0
2019-07-05,22.9167,23.0000,22.9167,23.0000,6800,27.6000,0
2019-07-08,23.0000,23.1667,22.5000,23.0833,11400,27.7000,0
2019-07-09,22.9166,23.0833,22.8333,23.0833,20600,27.7000,400000
2019-07-10,23.0833,23.1666,23.0833,23.1667,5000,27.8000,0
2019-07-11,23.0834,23.0834,22.8334,22.8333,2900,27.4000,0
2019-07-12,22.7500,22.7500,22.7500,22.7500,700,27.3000,0
2019-07-15,21.8333,22.7500,21.8333,22.7500,7000,27.3000,0
2019-07-18,20.9167,22.6667,20.5833,22.3333,6700,26.8000,680000
2019-07-19,20.8333,22.0000,20.6666,22.0000,12100,26.4000,0
2019-07-22,21.7500,22.5000,20.2500,22.4167,19500,26.9000,0
2019-07-23,20.8334,22.0834,20.2500,21.5000,28600,25.8000,0
2019-07-24,22.0000,22.0833,21.5000,21.5000,4300,25.8000,0
2019-07-25,20.0833,21.5000,20.0000,21.0833,16000,25.3000,0
2019-07-26,21.0000,21.0833,19.1666,20.7500,7400,24.9000,0
2019-07-29,21.1667,21.1667,21.1667,21.1667,100,25.4000,0
2019-07-30,20.0000,20.0000,19.0834,19.0833,2000,22.9000,0
2019-07-31,19.1666,20.3333,17.8333,18.3333,3600,22.0000,0
2019-08-01,19.8333,19.8333,16.5000,16.5000,19900,19.8000,0
2019-08-02,16.4167,16.5000,14.9167,15.8333,38000,19.0000,0
2019-08-05,14.4166,14.4166,14.2500,14.2500,3900,17.1000,0
2019-08-06,12.8333,14.8333,12.8333,12.8333,19000,15.4000,0
2019-08-07,11.5833,13.3333,11.5833,13.3333,182600,16.0000,0
2019-08-08,13.0833,13.3333,12.0833,13.0833,24700,15.7000,0
2019-08-09,11.9166,13.0000,11.9166,13.0000,5100,15.6000,0
2019-08-12,11.7500,11.7500,11.7500,11.7500,8100,14.1000,0
2019-08-13,10.5833,12.8333,10.5833,12.0833,91500,14.5000,0
2019-08-14,12.0833,13.1666,12.0833,13.1667,1300,15.8000,0
2019-08-15,13.2500,13.2500,12.0834,12.9167,4400,15.5000,0
2019-08-16,11.8334,12.6667,11.6667,12.6667,16020,15.2000,0
2019-08-19,12.1667,12.1667,11.5834,11.6667,6900,14.0000,0
2019-08-20,11.6667,11.8334,11.6667,11.7500,1600,14.1000,0
2019-08-21,12.0833,12.0833,11.1667,11.3333,10780,13.6000,0
2019-08-22,11.2500,11.2500,10.2500,10.2500,28100,12.3000,0
2019-08-23,9.2500,9.2500,9.2500,9.2500,2200,11.1000,20000
2019-08-26,8.3333,9.6667,8.3333,9.6667,130300,11.6000,0
2019-08-27,8.8334,10.3334,8.7500,10.3333,48700,12.4000,0
2019-08-28,9.5833,10.0000,9.5833,9.5833,38600,11.5000,0
2019-08-29,8.9166,9.5833,8.6666,9.1667,65200,11.0000,0
2019-08-30,9.4167,9.7500,9.4167,9.7500,500,11.7000,0
2019-09-03,9.6667,10.0000,8.9167,9.0833,42600,10.9000,0
2019-09-04,9.1666,9.3333,8.2500,9.3333,69220,11.2000,0
2019-09-05,8.6666,9.2500,8.5833,9.2500,23000,11.1000,0
2019-09-06,9.0833,9.3333,9.0833,9.3333,3500,11.2000,0
2019-09-09,9.2500,10.0000,8.4166,9.4167,20900,11.3000,0
2019-09-10,9.2500,9.5000,8.5000,8.5000,22502,10.2000,0
2019-09-11,9.2500,9.3333,9.1667,9.3333,2150,11.2000,0
2019-09-12,8.7500,9.1666,8.4166,8.4167,15600,10.1000,0
2019-09-13,8.2500,8.6667,8.2500,8.6667,3500,10.4000,0
2019-09-16,8.8334,8.8334,7.8334,8.5000,7300,10.2000,0
2019-09-17,8.5833,8.5833,8.5833,8.5833,210,10.3000,0
2019-09-18,8.5000,8.5000,7.7500,7.9167,11300,9.5000,0
2019-09-19,7.6667,8.4167,7.5000,8.4167,4900,10.1000,0
2019-09-20,8.5834,8.6667,8.3334,8.3333,2700,10.0000,0
2019-09-23,8.0833,8.5000,8.0833,8.3333,2500,10.0000,0
2019-09-24,8.0000,8.2500,8.0000,8.2500,900,9.9000,0
2019-09-25,7.9167,8.3333,7.7500,8.3333,900,10.0000,0
2019-09-26,8.2500,8.2500,7.9166,7.9167,2300,9.5000,0
2019-09-27,8.2500,8.2500,8.2500,8.2500,100,9.9000,0
2019-09-30,7.9167,8.1667,7.9167,8.1667,3800,9.8000,0
2019-10-01,8.1667,8.1667,8.1667,8.1667,100,9.8000,0
2019-10-02,7.9167,7.9167,7.7500,7.7500,1200,9.3000,0
2019-10-03,8.1667,8.2500,8.0833,8.2500,2200,9.9000,0
2019-10-04,7.9167,7.9167,7.9167,7.9167,100,9.5000,0
2019-10-07,7.9167,7.9167,7.9167,7.9167,100,9.5000,0
2019-10-08,7.8334,7.9167,7.5000,7.9167,3600,9.5000,0
2019-10-10,7.5834,7.5834,7.5834,7.5833,200,9.1000,0
2019-10-11,7.5000,7.5000,7.5000,7.5000,100,9.0000,0
2019-10-14,7.6667,7.8333,7.0833,7.0833,2900,8.5000,0
2019-10-15,7.0833,7.0833,6.4166,7.0833,45800,8.5000,0
2019-10-16,6.5000,7.0833,6.4166,6.9167,33800,8.3000,0
2019-10-17,6.3334,6.7500,6.2500,6.2500,17500,7.5000,0
2019-10-18,6.5833,6.5833,5.8333,6.2500,6900,7.5000,0
2019-10-21,6.0000,6.2500,5.9167,5.9167,3700,7.1000,0
2019-10-22,5.8334,5.9167,5.7500,5.9167,1900,7.1000,0
2019-10-23,5.8334,6.2500,5.7500,6.2500,3915,7.5000,0
2019-10-24,6.0833,6.3333,6.0000,6.0000,1200,7.2000,0
2019-10-25,5.8333,5.9167,5.5000,5.9167,13700,7.1000,0
2019-10-28,5.5000,5.8334,5.5000,5.7500,5200,6.9000,0
2019-10-29,5.7500,5.7500,5.5000,5.5000,1700,6.6000,0
2019-10-30,5.5000,5.5833,5.4167,5.5000,5900,6.6000,0
2019-10-31,5.5833,5.5833,5.1667,5.1667,4900,6.2000,25
2019-11-01,5.2500,5.2500,4.9167,5.2500,6500,6.3000,0
2019-11-04,4.9167,5.0000,4.8333,4.8333,3500,5.8000,0
2019-11-05,4.9166,5.0833,4.9166,5.0833,1700,6.1000,0
2019-11-06,4.7500,4.9166,4.6666,4.9167,6800,5.9000,0
2019-11-07,5.0000,5.0000,4.9167,5.0000,5500,6.0000,20100
2019-11-08,4.8333,4.9167,4.7500,4.9167,1200,5.9000,0
2019-11-11,5.0000,5.0000,5.0000,5.0000,2100,6.0000,0
2019-11-12,5.0833,5.0833,5.0000,5.0000,2100,6.0000,0
2019-11-13,5.0833,5.0833,5.0000,5.0000,1100,6.0000,0
2019-11-14,5.0000,5.5000,5.0000,5.2500,13300,6.3000,0
2019-11-15,5.0833,5.7500,5.0000,5.7500,132200,6.9000,20100
2019-11-18,6.2500,6.2500,6.2500,6.2500,26300,7.5000,0
2019-11-19,6.6667,6.8333,6.6667,6.8333,45500,8.2000,0
2019-11-20,7.3333,7.5000,6.9166,7.4167,26900,8.9000,0
2019-11-21,7.4167,7.4167,6.8334,6.9167,13100,8.3000,0
2019-11-22,6.5834,6.9167,6.2500,6.4167,32800,7.7000,0
2019-11-25,6.0000,6.8334,5.8334,6.8333,21100,8.2000,0
2019-11-26,6.6666,6.8333,6.6666,6.8333,1500,8.2000,0
2019-11-27,6.6666,6.6666,6.2500,6.6667,2100,8.0000,0
2019-11-28,6.0834,6.6667,6.0000,6.3333,14100,7.6000,0
2019-12-02,6.9166,6.9166,5.8333,5.8333,6000,7.0000,0
