date,open,high,low,close,volume,unadjusted,putthrough
2019-12-03,5.4166,5.8333,5.3333,5.3333,3200,6.4000,0
2019-12-04,5.6666,5.6666,5.1666,5.1667,1300,6.2000,0
2019-12-05,5.6667,5.6667,5.5000,5.6667,5200,6.8000,0
2019-12-06,5.6667,6.0000,5.1667,6.0000,36600,7.2000,0
2019-12-09,5.5000,5.5000,5.4167,5.4167,15700,6.5000,0
2019-12-10,5.8334,5.9167,5.0834,5.9167,17900,7.1000,0
2019-12-11,5.4167,6.3334,5.3334,6.3333,11900,7.6000,0
2019-12-12,6.5000,6.7500,5.7500,6.2500,4100,7.5000,0
2019-12-13,6.3333,6.5000,6.3333,6.5000,300,7.8000,0
2019-12-16,5.9167,5.9167,5.9167,5.9167,1070,7.1000,0
2019-12-17,5.3334,5.9167,5.3334,5.9167,68000,7.1000,0
2019-12-18,5.4167,5.9167,5.3334,5.9167,20000,7.1000,0
2019-12-19,6.2500,6.5000,6.2500,6.5000,900,7.8000,0
2019-12-20,5.9167,5.9167,5.9167,5.9167,1500,7.1000,0
2019-12-23,5.3334,5.6667,5.3334,5.6667,5200,6.8000,0
2019-12-24,5.2500,5.7500,5.1667,5.5000,21700,6.6000,0
2019-12-25,5.5000,5.5000,5.5000,5.5000,100,6.6000,0
2019-12-26,5.5000,5.6667,5.5000,5.5000,3000,6.6000,0
2019-12-27,5.2500,5.5000,5.2500,5.5000,900,6.6000,0
2019-12-30,5.2500,5.2500,5.2500,5.2500,100,6.3000,0
2019-12-31,5.2500,5.4167,4.7500,4.7500,21200,5.7000,0
2020-01-02,5.0000,5.0000,4.6667,4.6667,900,5.6000,0
2020-01-03,4.6667,5.0000,4.6667,5.0000,2710,6.0000,0
2020-01-06,4.6667,4.6667,4.5000,4.5000,5400,5.4000,0
2020-01-07,4.5000,4.5000,4.5000,4.5000,700,5.4000,0
2020-01-08,4.5000,4.5000,4.5000,4.5000,100,5.4000,0
2020-01-09,4.6667,4.6667,4.5000,4.5000,4500,5.4000,0
2020-01-13,4.5000,4.5000,4.5000,4.5000,600,5.4000,0
2020-01-14,4.4167,4.4167,4.2500,4.4167,1200,5.3000,0
2020-01-15,4.4167,4.4167,4.4167,4.4167,600,5.3000,0
2020-01-17,4.5834,4.5834,4.2500,4.5000,521400,5.4000,0
2020-01-20,4.1667,4.4167,4.1667,4.4167,600,5.3000,0
2020-01-21,4.0834,4.7500,4.0000,4.7500,41700,5.7000,0
2020-01-22,4.3333,4.8333,4.3333,4.4167,21900,5.3000,0
2020-01-30,4.4167,4.5834,4.4167,4.5833,2900,5.5000,0
2020-01-31,4.5833,5.0000,4.1666,4.6667,53300,5.6000,0
2020-02-03,4.6667,4.6667,4.2500,4.6667,800,5.6000,0
2020-02-04,4.5834,5.0834,4.5834,5.0833,3600,6.1000,0
2020-02-05,4.9166,5.0833,4.5833,5.0833,10300,6.1000,0
2020-02-06,4.5833,4.9166,4.5833,4.9167,5200,5.9000,0
2020-02-07,4.5000,4.9167,4.5000,4.8333,3100,5.8000,0
2020-02-10,4.5000,4.5000,4.5000,4.5000,1600,5.4000,0
2020-02-11,4.9167,4.9167,4.9167,4.9167,100,5.9000,0
2020-02-12,4.8334,5.3334,4.5834,5.3333,6700,6.4000,0
2020-02-13,4.8333,5.3333,4.8333,5.3333,40800,6.4000,0
2020-02-14,4.8333,5.2500,4.8333,5.2500,41770,6.3000,0
2020-02-17,4.8333,5.2500,4.7500,5.2500,2800,6.3000,0
2020-02-18,5.2500,5.6667,5.0000,5.2500,8500,6.3000,0
2020-02-19,4.7500,4.7500,4.7500,4.7500,8600,5.7000,0
2020-02-20,4.3333,4.5833,4.3333,4.5833,45300,5.5000,0
2020-02-21,4.4166,4.5833,4.1666,4.5833,9200,5.5000,0
2020-02-24,4.2500,4.3333,4.1666,4.1667,16500,5.0000,0
2020-02-25,4.0000,4.0000,3.9167,3.9167,1610,4.7000,0
2020-02-26,4.1667,4.1667,4.0834,4.0833,400,4.9000,0
2020-02-27,3.9166,4.2500,3.9166,4.2500,800,5.1000,0
2020-02-28,4.1667,4.2500,4.1667,4.2500,900,5.1000,0
2020-03-02,4.0833,4.2500,4.0833,4.2500,500,5.1000,0
2020-03-03,4.1667,4.3333,4.1667,4.1667,4500,5.0000,0
2020-03-04,4.0834,4.1667,4.0834,4.1667,2600,5.0000,0
2020-03-05,4.0834,4.1667,3.7500,3.8333,21200,4.6000,0
2020-03-06,3.8333,3.8333,3.7500,3.7500,600,4.5000,0
2020-03-09,3.6667,3.9167,3.5833,3.5833,29500,4.3000,0
2020-03-10,3.4166,3.6666,3.4166,3.6667,17800,4.4000,0
2020-03-11,3.5834,3.5834,3.5834,3.5833,3800,4.3000,0
2020-03-13,3.2500,3.5833,3.2500,3.5833,3500,4.3000,0
2020-03-16,3.2500,3.5000,3.2500,3.5000,2600,4.2000,0
2020-03-19,3.1667,3.2500,3.1667,3.2500,9200,3.9000,0
2020-03-20,3.2500,3.2500,3.2500,3.2500,200,3.9000,0
2020-03-23,3.2500,3.2500,3.0000,3.0000,4000,3.6000,0
2020-03-24,3.2500,3.2500,3.2500,3.2500,3300,3.9000,0
2020-03-25,3.2500,3.5000,3.2500,3.5000,10400,4.2000,0
2020-03-26,3.4167,3.4167,3.4167,3.4167,800,4.1000,0
2020-03-27,3.4167,3.5000,3.4167,3.4167,1900,4.1000,0
2020-04-01,3.7500,3.7500,3.6667,3.6667,400,4.4000,0
2020-04-03,3.8334,3.8334,3.4167,3.5833,900,4.3000,0
2020-04-06,3.2500,3.9166,3.2500,3.7500,5600,4.5000,0
2020-04-07,3.8333,3.9167,3.8333,3.9167,1100,4.7000,0
2020-04-09,3.9167,3.9167,3.9167,3.9167,1200,4.7000,0
2020-04-10,3.5834,3.8334,3.5834,3.8333,3500,4.6000,0
2020-04-14,3.6666,3.6666,3.6666,3.6667,1600,4.4000,0
2020-04-15,3.6667,3.9167,3.6667,3.9167,2350,4.7000,0
2020-04-16,4.0000,4.0000,4.0000,4.0000,400,4.8000,0
2020-04-17,4.0000,4.2500,3.7500,4.2500,4600,5.1000,0
2020-04-20,4.0000,4.0000,3.8333,3.8333,7000,4.6000,0
2020-04-21,3.5000,3.8333,3.5000,3.8333,5000,4.6000,0
2020-04-22,3.8333,3.8333,3.8333,3.8333,200,4.6000,0
2020-04-24,3.7500,3.7500,3.7500,3.7500,500,4.5000,0
2020-04-27,3.4167,3.7500,3.4167,3.7500,2200,4.5000,0
2020-04-28,3.4167,3.4167,3.4167,3.4167,3600,4.1000,0
2020-04-29,3.4167,3.4167,3.4167,3.4167,2600,4.1000,0
2020-05-04,3.5000,3.7500,3.5000,3.7500,1600,4.5000,0
2020-05-05,3.6667,3.8333,3.5000,3.8333,3700,4.6000,0
2020-05-06,3.7500,4.1666,3.7500,4.1667,13700,5.0000,0
2020-05-07,4.1667,4.5834,4.1667,4.5833,27500,5.5000,0
2020-05-08,4.9166,5.0000,4.6666,5.0000,39800,6.0000,0
2020-05-11,5.2500,5.4167,5.2500,5.3333,5646,6.4000,0
2020-05-12,5.3333,5.3333,4.8333,4.8333,10200,5.8000,0
2020-05-13,4.5000,5.1666,4.5000,5.1667,30600,6.2000,0
2020-05-14,5.0000,5.3334,5.0000,5.3333,7300,6.4000,0
2020-05-15,5.2500,5.2500,4.9166,4.9167,600,5.9000,0
2020-05-18,4.9167,5.0000,4.9167,5.0000,4600,6.0000,0
2020-05-19,5.0833,5.3333,5.0000,5.0000,15900,6.0000,0
2020-05-20,4.5833,5.1667,4.5833,5.1667,1100,6.2000,0
2020-05-21,5.0834,5.1667,5.0834,5.1667,2020,6.2000,0
2020-05-22,5.0000,5.1667,5.0000,5.0000,2200,6.0000,0
2020-05-25,5.0833,5.0833,4.9167,5.0000,2900,6.0000,0
2020-05-26,4.8333,4.9167,4.8333,4.8333,1900,5.8000,0
2020-05-27,4.8333,4.8333,4.4166,4.5833,18810,5.5000,0
2020-05-28,4.4166,4.6666,4.4166,4.6667,6220,5.6000,0
2020-05-29,4.6667,4.6667,4.6667,4.6667,700,5.6000,0
2020-06-02,4.4167,4.4167,4.4167,4.4167,1000,5.3000,0
2020-06-03,4.2500,4.5000,4.1667,4.5000,2900,5.4000,0
2020-06-04,4.1667,4.4167,4.1667,4.4167,6710,5.3000,0
2020-06-05,4.4167,4.8334,4.4167,4.6667,21800,5.6000,0
2020-06-08,4.7500,4.8334,4.5834,4.7500,19300,5.7000,0
2020-06-09,4.7500,4.8333,4.7500,4.8333,1200,5.8000,0
2020-06-10,4.8333,5.0000,4.5000,5.0000,8806,6.0000,0
2020-06-11,5.0000,5.0000,4.6667,5.0000,39900,6.0000,0
2020-06-12,4.5833,4.9167,4.5000,4.9167,27600,5.9000,0
2020-06-15,4.9167,5.0834,4.9167,4.9167,660,5.9000,0
2020-06-16,4.9167,4.9167,4.5000,4.9167,58000,5.9000,0
2020-06-17,4.8334,4.9167,4.8334,4.9167,3700,5.9000,0
2020-06-18,4.9167,4.9167,4.5000,4.7500,17000,5.7000,0
2020-06-19,4.9167,4.9167,4.9167,4.9167,100,5.9000,0
2020-06-22,4.7500,4.9167,4.7500,4.9167,6200,5.9000,0
2020-06-23,4.9167,4.9167,4.7500,4.7500,200,5.7000,0
2020-06-24,4.5833,4.7500,4.3333,4.7500,19300,5.7000,0
2020-06-25,4.4167,5.0000,4.4167,5.0000,25400,6.0000,0
2020-06-26,4.9167,4.9167,4.6667,4.9167,11100,5.9000,0
2020-06-29,4.5834,4.5834,4.5000,4.5000,7600,5.4000,0
2020-06-30,4.7500,4.7500,4.5000,4.5000,500,5.4000,0
2020-07-01,4.6667,4.6667,4.6667,4.6667,920,5.6000,0
2020-07-03,4.5000,4.6667,4.3334,4.6667,1500,5.6000,0
2020-07-06,4.5000,4.5000,4.3334,4.3333,310,5.2000,0
2020-07-07,4.4166,4.4166,4.3333,4.4167,2700,5.3000,0
2020-07-08,4.1667,4.1667,4.1667,4.1667,500,5.0000,0
2020-07-09,4.4167,4.5000,4.4167,4.4167,1800,5.3000,0
2020-07-10,4.4167,4.4167,4.4167,4.4167,200,5.3000,0
2020-07-13,4.8334,4.8334,4.4167,4.4167,1700,5.3000,0
2020-07-14,4.2500,4.6667,4.2500,4.2500,400,5.1000,0
2020-07-15,4.5833,4.5833,3.8333,3.8333,73810,4.6000,0
2020-07-16,3.8333,4.1666,3.8333,4.1667,6200,5.0000,0
2020-07-17,4.1667,4.5000,4.1667,4.5000,800,5.4000,0
2020-07-20,4.1667,4.1667,4.0833,4.0833,21400,4.9000,0
2020-07-21,4.0833,4.0833,3.7500,3.8333,15800,4.6000,0
2020-07-22,3.8333,4.1666,3.8333,4.1667,127400,5.0000,0
2020-07-23,4.1667,4.1667,3.8334,3.8333,2500,4.6000,0
2020-07-24,3.8333,3.8333,3.5833,3.5833,1200,4.3000,0
2020-07-27,3.9166,3.9166,3.4166,3.4167,21700,4.1000,0
2020-07-28,3.3334,3.7500,3.3334,3.7500,18300,4.5000,0
2020-07-29,4.0833,4.0833,3.7500,4.0833,600,4.9000,0
2020-07-30,3.7500,4.0833,3.7500,4.0833,1900,4.9000,0
2020-07-31,3.7500,3.7500,3.7500,3.7500,6400,4.5000,0
2020-08-03,3.4167,3.5833,3.4167,3.5833,12900,4.3000,0
2020-08-04,3.5000,3.7500,3.5000,3.7500,700,4.5000,0
2020-08-05,3.6667,3.6667,3.6667,3.6667,18500,4.4000,0
2020-08-06,3.4167,3.5000,3.4167,3.5000,200,4.2000,0
2020-08-07,3.5000,3.5000,3.4167,3.4167,1700,4.1000,0
2020-08-10,3.4167,3.5834,3.4167,3.5833,5100,4.3000,0
2020-08-11,3.5000,3.5000,3.4166,3.4167,1700,4.1000,0
2020-08-12,3.5000,3.5834,3.5000,3.5833,1300,4.3000,0
2020-08-13,3.5000,3.5833,3.2500,3.2500,11660,3.9000,0
2020-08-14,3.5000,3.5000,3.3333,3.3333,3920,4.0000,0
2020-08-17,3.5000,3.5000,3.5000,3.5000,1000,4.2000,0
2020-08-18,3.5000,3.5000,3.3333,3.5000,9200,4.2000,0
2020-08-19,3.4167,3.4167,3.4167,3.4167,5040,4.1000,0
2020-08-20,3.3334,3.4167,3.3334,3.4167,900,4.1000,0
2020-08-21,3.5000,3.5000,3.4167,3.4167,6000,4.1000,0
2020-08-24,3.3334,3.5834,3.3334,3.5833,7000,4.3000,0
2020-08-25,3.5833,3.7500,3.5833,3.7500,13500,4.5000,0
2020-08-26,3.6667,3.7500,3.5000,3.7500,13405,4.5000,0
2020-08-27,3.6667,3.6667,3.4167,3.4167,91506,4.1000,0
2020-08-28,3.5000,3.5000,3.3334,3.4167,34100,4.1000,0
2020-08-31,3.3334,3.4167,3.0834,3.4167,78000,4.1000,0
2020-09-01,3.2500,3.2500,3.0834,3.0833,151000,3.7000,0
2020-09-03,3.0833,3.2500,2.9166,3.2500,99649,3.9000,0
2020-09-04,3.2500,3.2500,3.0833,3.1667,244000,3.8000,0
2020-09-07,3.1667,3.4167,3.1667,3.4167,158880,4.1000,0
2020-09-08,3.4167,3.5834,3.3334,3.4167,38986,4.1000,0
2020-09-09,3.3334,3.3334,3.1667,3.2500,49800,3.9000,0
2020-09-10,3.2500,3.5000,3.2500,3.5000,126673,4.2000,0
2020-09-11,3.5833,3.8333,3.5833,3.8333,117381,4.6000,0
2020-09-14,4.0833,4.1666,3.9166,4.0833,134420,4.9000,0
2020-09-15,4.0000,4.0000,3.7500,3.7500,109340,4.5000,0
2020-09-16,3.7500,3.7500,3.5833,3.7500,35110,4.5000,0
2020-09-17,3.6667,3.7500,3.4167,3.4167,126700,4.1000,0
2020-09-18,3.4167,3.5834,3.4167,3.5833,41642,4.3000,0
2020-09-21,3.5833,3.5833,3.5000,3.5833,76500,4.3000,0
2020-09-22,3.5000,3.5833,3.5000,3.5000,56000,4.2000,0
2020-09-23,3.5000,3.7500,3.5000,3.6667,79300,4.4000,0
2020-09-24,3.7500,3.7500,3.5000,3.5000,69100,4.2000,0
2020-09-25,3.5000,3.5000,3.5000,3.5000,37100,4.2000,0
2020-09-28,3.5000,3.5833,3.5000,3.5000,25480,4.2000,0
2020-09-29,3.5000,3.5000,3.3333,3.5000,55800,4.2000,0
2020-09-30,3.5000,3.7500,3.5000,3.7500,106316,4.5000,0
2020-10-01,3.7500,3.7500,3.6667,3.6667,26504,4.4000,0
2020-10-02,3.7500,4.0000,3.7500,4.0000,266113,4.8000,0
2020-10-05,4.1667,4.3333,4.1667,4.3333,60450,5.2000,0
2020-10-06,4.7500,4.7500,4.0000,4.4167,228659,5.3000,0
2020-10-07,4.4167,4.4167,4.0834,4.2500,134377,5.1000,0
2020-10-08,4.1667,4.2500,4.1667,4.2500,45005,5.1000,0
2020-10-09,4.2500,4.5000,4.2500,4.5000,80404,5.4000,0
2020-10-12,4.5000,4.5000,4.2500,4.2500,32000,5.1000,0
2020-10-13,4.1667,4.2500,4.1667,4.2500,12100,5.1000,0
2020-10-14,4.1667,4.2500,4.0833,4.0833,44900,4.9000,0
2020-10-15,4.1666,4.2500,4.1666,4.2500,45500,5.1000,0
2020-10-16,4.1667,4.2500,4.0833,4.2500,26200,5.1000,0
2020-10-19,4.2500,4.3333,4.1667,4.3333,181800,5.2000,0
2020-10-20,4.3333,4.3333,4.2500,4.2500,35900,5.1000,0
2020-10-21,4.2500,4.4167,4.2500,4.4167,186100,5.3000,0
2020-10-22,4.4167,4.4167,4.1667,4.1667,39541,5.0000,0
2020-10-23,4.2500,4.3334,4.1667,4.3333,57386,5.2000,0
2020-10-26,4.3333,4.3333,4.2500,4.2500,135680,5.1000,0
2020-10-27,5.1000,5.1000,5.1000,5.1000,66420,5.1000,0
2020-10-28,5.1000,5.5000,5.1000,5.3000,246700,5.3000,0
2020-10-29,4.4000,4.5000,4.4000,4.5000,27400,4.5000,0
2020-10-30,4.3000,4.5000,4.3000,4.4000,27100,4.4000,0
2020-11-02,4.4000,4.4000,4.0000,4.2000,38000,4.2000,0
2020-11-03,4.0000,4.1000,4.0000,4.1000,6700,4.1000,0
2020-11-04,4.1000,4.3000,4.1000,4.3000,9400,4.3000,0
2020-11-05,4.2000,4.3000,4.1000,4.1000,28300,4.1000,0
2020-11-06,4.2000,4.2000,4.1000,4.2000,1600,4.2000,0
2020-11-09,4.1000,4.2000,4.1000,4.2000,13837,4.2000,0
2020-11-10,4.1000,4.1000,4.0000,4.1000,78200,4.1000,0
2020-11-11,4.1000,4.2000,4.0000,4.2000,34300,4.2000,0
2020-11-12,4.1000,4.1000,4.0000,4.1000,19030,4.1000,0
2020-11-13,4.1000,4.1000,4.0000,4.1000,40300,4.1000,0
2020-11-16,3.9000,4.1000,3.9000,4.1000,19700,4.1000,0
2020-11-17,4.1000,4.2000,4.0000,4.1000,22019,4.1000,0
